k141_26930	1236	class	Gammaproteobacteria	9	8	5	0.510	unknown;Proteobacteria;uc_Gammaproteobacteria	-_cellular organisms;d_Bacteria;p_Proteobacteria;c_Gammaproteobacteria
k141_14237	1	no rank	root	3	3	3	1.000	unknown;unknown;unknown	-_root
k141_7733	1	no rank	root	10	10	10	1.000	unknown;unknown;unknown	-_root
k141_14319	91347	order	Enterobacterales	4	4	4	1.000	unknown;Proteobacteria;uc_Enterobacterales	-_cellular organisms;d_Bacteria;p_Proteobacteria;c_Gammaproteobacteria;o_Enterobacterales
k141_19385	2	superkingdom	Bacteria	9	9	5	0.500	uc_Bacteria;uc_Bacteria;uc_Bacteria	-_cellular organisms;d_Bacteria
k141_43051	543	family	Enterobacteriaceae	8	8	4	0.580	unknown;Proteobacteria;Enterobacteriaceae	-_cellular organisms;d_Bacteria;p_Proteobacteria;c_Gammaproteobacteria;o_Enterobacterales;f_Enterobacteriaceae
k141_19457	2	superkingdom	Bacteria	4	4	3	0.670	uc_Bacteria;uc_Bacteria;uc_Bacteria	-_cellular organisms;d_Bacteria
k141_23536	1	no rank	root	8	6	6	1.000	unknown;unknown;unknown	-_root
k141_27018	2	superkingdom	Bacteria	11	11	7	0.560	uc_Bacteria;uc_Bacteria;uc_Bacteria	-_cellular organisms;d_Bacteria
k141_27044	1	no rank	root	4	4	4	1.000	unknown;unknown;unknown	-_root
k141_55647	2	superkingdom	Bacteria	4	4	2	0.660	uc_Bacteria;uc_Bacteria;uc_Bacteria	-_cellular organisms;d_Bacteria
k141_92	1	no rank	root	6	6	6	1.000	unknown;unknown;unknown	-_root
k141_51714	1236	class	Gammaproteobacteria	5	5	4	0.800	unknown;Proteobacteria;uc_Gammaproteobacteria	-_cellular organisms;d_Bacteria;p_Proteobacteria;c_Gammaproteobacteria
k141_8032	2	superkingdom	Bacteria	5	5	3	0.650	uc_Bacteria;uc_Bacteria;uc_Bacteria	-_cellular organisms;d_Bacteria
k141_186	131567	no rank	cellular organisms	3	3	3	1.000	unknown;unknown;unknown	-_cellular organisms
k141_51871	1236	class	Gammaproteobacteria	7	6	4	0.530	unknown;Proteobacteria;uc_Gammaproteobacteria	-_cellular organisms;d_Bacteria;p_Proteobacteria;c_Gammaproteobacteria
k141_23903	1	no rank	root	5	5	5	1.000	unknown;unknown;unknown	-_root
k141_59993	1236	class	Gammaproteobacteria	5	5	3	0.510	unknown;Proteobacteria;uc_Gammaproteobacteria	-_cellular organisms;d_Bacteria;p_Proteobacteria;c_Gammaproteobacteria
k141_43797	1	no rank	root	4	4	4	1.000	unknown;unknown;unknown	-_root
k141_28059	582	species	Morganella morganii	7	7	4	0.590	unknown;Proteobacteria;Morganellaceae	-_cellular organisms;d_Bacteria;p_Proteobacteria;c_Gammaproteobacteria;o_Enterobacterales;f_Morganellaceae;g_Morganella;s_Morganella morganii
k141_24115	91347	order	Enterobacterales	9	8	6	0.610	unknown;Proteobacteria;uc_Enterobacterales	-_cellular organisms;d_Bacteria;p_Proteobacteria;c_Gammaproteobacteria;o_Enterobacterales
k141_28233	91347	order	Enterobacterales	5	5	3	0.600	unknown;Proteobacteria;uc_Enterobacterales	-_cellular organisms;d_Bacteria;p_Proteobacteria;c_Gammaproteobacteria;o_Enterobacterales
k141_32094	1236	class	Gammaproteobacteria	11	10	6	0.500	unknown;Proteobacteria;uc_Gammaproteobacteria	-_cellular organisms;d_Bacteria;p_Proteobacteria;c_Gammaproteobacteria
k141_20488	91347	order	Enterobacterales	3	3	3	1.000	unknown;Proteobacteria;uc_Enterobacterales	-_cellular organisms;d_Bacteria;p_Proteobacteria;c_Gammaproteobacteria;o_Enterobacterales
k141_12257	131567	no rank	cellular organisms	4	4	4	1.000	unknown;unknown;unknown	-_cellular organisms
k141_55991	1	no rank	root	5	5	5	1.000	unknown;unknown;unknown	-_root
k141_847	1	no rank	root	5	5	5	1.000	unknown;unknown;unknown	-_root
k141_44138	1	no rank	root	8	8	8	1.000	unknown;unknown;unknown	-_root
k141_32311	1	no rank	root	5	5	5	1.000	unknown;unknown;unknown	-_root
k141_28311	91347	order	Enterobacterales	12	12	6	0.550	unknown;Proteobacteria;uc_Enterobacterales	-_cellular organisms;d_Bacteria;p_Proteobacteria;c_Gammaproteobacteria;o_Enterobacterales
k141_21566	2	superkingdom	Bacteria	3	3	2	0.670	uc_Bacteria;uc_Bacteria;uc_Bacteria	-_cellular organisms;d_Bacteria
k141_53095	1	no rank	root	3	2	2	1.000	unknown;unknown;unknown	-_root
k141_17711	1	no rank	root	8	7	7	1.000	unknown;unknown;unknown	-_root
k141_61357	91347	order	Enterobacterales	3	3	3	1.000	unknown;Proteobacteria;uc_Enterobacterales	-_cellular organisms;d_Bacteria;p_Proteobacteria;c_Gammaproteobacteria;o_Enterobacterales
k141_57100	2	superkingdom	Bacteria	3	3	2	0.670	uc_Bacteria;uc_Bacteria;uc_Bacteria	-_cellular organisms;d_Bacteria
k141_57138	1	no rank	root	5	5	5	1.000	unknown;unknown;unknown	-_root
k141_33565	1	no rank	root	6	6	6	1.000	unknown;unknown;unknown	-_root
k141_2424	2	superkingdom	Bacteria	3	2	2	1.000	uc_Bacteria;uc_Bacteria;uc_Bacteria	-_cellular organisms;d_Bacteria
k141_61587	1	no rank	root	11	10	10	1.000	unknown;unknown;unknown	-_root
k141_9151	1	no rank	root	4	4	4	1.000	unknown;unknown;unknown	-_root
k141_20728	91347	order	Enterobacterales	3	2	2	1.000	unknown;Proteobacteria;uc_Enterobacterales	-_cellular organisms;d_Bacteria;p_Proteobacteria;c_Gammaproteobacteria;o_Enterobacterales
k141_28381	1	no rank	root	6	5	5	1.000	unknown;unknown;unknown	-_root
k141_24396	1	no rank	root	4	4	4	1.000	unknown;unknown;unknown	-_root
k141_16775	2	superkingdom	Bacteria	5	4	2	0.500	uc_Bacteria;uc_Bacteria;uc_Bacteria	-_cellular organisms;d_Bacteria
